

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1805     06D1  1703               	bsf	3,6	;RP1=1, select bank3
  1806     06D2  0848               	movf	(_PID$936+2)^(0+384),w
  1807     06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1808     06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1809     06D5  00A6               	movwf	(___fladd@a+2)^(0+128)
  1810     06D6  1683               	bsf	3,5	;RP0=1, select bank3
  1811     06D7  1703               	bsf	3,6	;RP1=1, select bank3
  1812     06D8  0847               	movf	(_PID$936+1)^(0+384),w
  1813     06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1814     06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1815     06DB  00A5               	movwf	(___fladd@a+1)^(0+128)
  1816     06DC  1683               	bsf	3,5	;RP0=1, select bank3
  1817     06DD  1703               	bsf	3,6	;RP1=1, select bank3
  1818     06DE  0846               	movf	_PID$936^(0+384),w
  1819     06DF  1683               	bsf	3,5	;RP0=1, select bank1
  1820     06E0  1303               	bcf	3,6	;RP1=0, select bank1
  1821     06E1  00A4               	movwf	___fladd@a^(0+128)
  1822     06E2  085A               	movf	_integral^(0+128),w
  1823     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1824     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1825     06E5  00AD               	movwf	___xxtofl@val
  1826     06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1827     06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1828     06E8  085B               	movf	(_integral+1)^(0+128),w
  1829     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1830     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1831     06EB  00AE               	movwf	___xxtofl@val+1
  1832     06EC  3000               	movlw	0
  1833     06ED  1BAE               	btfsc	___xxtofl@val+1,7
  1834     06EE  30FF               	movlw	255
  1835     06EF  00AF               	movwf	___xxtofl@val+2
  1836     06F0  00B0               	movwf	___xxtofl@val+3
  1837     06F1  3001               	movlw	1
  1838     06F2  120A  158A  2402  120A  118A  	fcall	___xxtofl
  1839     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1840     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1841     06F9  0830               	movf	?___xxtofl+3,w
  1842     06FA  00DC               	movwf	___flmul@a+3
  1843     06FB  082F               	movf	?___xxtofl+2,w
  1844     06FC  00DB               	movwf	___flmul@a+2
  1845     06FD  082E               	movf	?___xxtofl+1,w
  1846     06FE  00DA               	movwf	___flmul@a+1
  1847     06FF  082D               	movf	?___xxtofl,w
  1848     0700  00D9               	movwf	___flmul@a
  1849     0701  303B               	movlw	59
  1850     0702  00D8               	movwf	___flmul@b+3
  1851     0703  3023               	movlw	35
  1852     0704  00D7               	movwf	___flmul@b+2
  1853     0705  30D7               	movlw	215
  1854     0706  00D6               	movwf	___flmul@b+1
  1855     0707  300A               	movlw	10
  1856     0708  00D5               	movwf	___flmul@b
  1857     0709  120A  118A  2034  120A  118A  	fcall	___flmul
  1858     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1859     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1860     0710  0858               	movf	?___flmul+3,w
  1861     0711  1683               	bsf	3,5	;RP0=1, select bank1
  1862     0712  1303               	bcf	3,6	;RP1=0, select bank1
  1863     0713  00A3               	movwf	(___fladd@b+3)^(0+128)
  1864     0714  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0715  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0716  0857               	movf	?___flmul+2,w
  1867     0717  1683               	bsf	3,5	;RP0=1, select bank1
  1868     0718  1303               	bcf	3,6	;RP1=0, select bank1
  1869     0719  00A2               	movwf	(___fladd@b+2)^(0+128)
  1870     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1871     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1872     071C  0856               	movf	?___flmul+1,w
  1873     071D  1683               	bsf	3,5	;RP0=1, select bank1
  1874     071E  1303               	bcf	3,6	;RP1=0, select bank1
  1875     071F  00A1               	movwf	(___fladd@b+1)^(0+128)
  1876     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0722  0855               	movf	?___flmul,w
  1879     0723  1683               	bsf	3,5	;RP0=1, select bank1
  1880     0724  1303               	bcf	3,6	;RP1=0, select bank1
  1881     0725  00A0               	movwf	___fladd@b^(0+128)
  1882     0726  120A  118A  2379  120A  118A  	fcall	___fladd
  1883     072B  1683               	bsf	3,5	;RP0=1, select bank1
  1884     072C  1303               	bcf	3,6	;RP1=0, select bank1
  1885     072D  0823               	movf	(?___fladd+3)^(0+128),w
  1886     072E  00B7               	movwf	(___fltol@f1+3)^(0+128)
  1887     072F  0822               	movf	(?___fladd+2)^(0+128),w
  1888     0730  00B6               	movwf	(___fltol@f1+2)^(0+128)
  1889     0731  0821               	movf	(?___fladd+1)^(0+128),w
  1890     0732  00B5               	movwf	(___fltol@f1+1)^(0+128)
  1891     0733  0820               	movf	?___fladd^(0+128),w
  1892     0734  00B4               	movwf	___fltol@f1^(0+128)
  1893     0735  120A  158A  21A1  120A  118A  	fcall	___fltol
  1894     073A  1683               	bsf	3,5	;RP0=1, select bank1
  1895     073B  1303               	bcf	3,6	;RP1=0, select bank1
  1896     073C  0835               	movf	(?___fltol+1)^(0+128),w
  1897     073D  1683               	bsf	3,5	;RP0=1, select bank3
  1898     073E  1703               	bsf	3,6	;RP1=1, select bank3
  1899     073F  00CB               	movwf	(PID@diferencial+1)^(0+384)
  1900     0740  1683               	bsf	3,5	;RP0=1, select bank1
  1901     0741  1303               	bcf	3,6	;RP1=0, select bank1
  1902     0742  0834               	movf	?___fltol^(0+128),w
  1903     0743  1683               	bsf	3,5	;RP0=1, select bank3
  1904     0744  1703               	bsf	3,6	;RP1=1, select bank3
  1905     0745  00CA               	movwf	PID@diferencial^(0+384)
  1906     0746                     l3108:
  1907                           
  1908                           ;WIPLOZ.c: 166: if(diferencial > vel) diferencial=vel;
  1909     0746  084B               	movf	(PID@diferencial+1)^(0+384),w
  1910     0747  3A80               	xorlw	128
  1911     0748  00FF               	movwf	btemp+1
  1912     0749  3080               	movlw	128
  1913     074A  027F               	subwf	btemp+1,w
  1914     074B  1D03               	skipz
  1915     074C  2F4F               	goto	u5415
  1916     074D  3065               	movlw	101
  1917     074E  024A               	subwf	PID@diferencial^(0+384),w
  1918     074F                     u5415:
  1919     074F  1C03               	skipc
  1920     0750  2F52               	goto	u5411
  1921     0751  2F53               	goto	u5410
  1922     0752                     u5411:
  1923     0752  2F5A               	goto	l3112
  1924     0753                     u5410:
  1925     0753                     l3110:
  1926     0753  3064               	movlw	100
  1927     0754  1683               	bsf	3,5	;RP0=1, select bank3
  1928     0755  1703               	bsf	3,6	;RP1=1, select bank3
  1929     0756  00CA               	movwf	PID@diferencial^(0+384)
  1930     0757  3000               	movlw	0
  1931     0758  00CB               	movwf	(PID@diferencial^(0+384)+1)
  1932     0759  2F6F               	goto	l3116
  1933     075A                     l3112:
  1934                           
  1935                           ;WIPLOZ.c: 167: else if(diferencial < -vel) diferencial=-vel;
  1936     075A  1683               	bsf	3,5	;RP0=1, select bank3
  1937     075B  1703               	bsf	3,6	;RP1=1, select bank3
  1938     075C  084B               	movf	(PID@diferencial+1)^(0+384),w
  1939     075D  3A80               	xorlw	128
  1940     075E  00FF               	movwf	btemp+1
  1941     075F  307F               	movlw	127
  1942     0760  027F               	subwf	btemp+1,w
  1943     0761  1D03               	skipz
  1944     0762  2F65               	goto	u5425
  1945     0763  309C               	movlw	156
  1946     0764  024A               	subwf	PID@diferencial^(0+384),w
  1947     0765                     u5425:
  1948     0765  1803               	skipnc
  1949     0766  2F68               	goto	u5421
  1950     0767  2F69               	goto	u5420
  1951     0768                     u5421:
  1952     0768  2F6F               	goto	l3116
  1953     0769                     u5420:
  1954     0769                     l3114:
  1955     0769  309C               	movlw	156
  1956     076A  1683               	bsf	3,5	;RP0=1, select bank3
  1957     076B  1703               	bsf	3,6	;RP1=1, select bank3
  1958     076C  00CA               	movwf	PID@diferencial^(0+384)
  1959     076D  30FF               	movlw	255
  1960     076E  00CB               	movwf	(PID@diferencial^(0+384)+1)
  1961     076F                     l3116:
  1962                           
  1963                           ;WIPLOZ.c: 168: (diferencial < 0)?;WIPLOZ.c: 169: motores(vel, vel+diferencial):motores(
      +                          vel-diferencial, vel);
  1964     076F  1683               	bsf	3,5	;RP0=1, select bank3
  1965     0770  1703               	bsf	3,6	;RP1=1, select bank3
  1966     0771  1FCB               	btfss	(PID@diferencial+1)^(0+384),7
  1967     0772  2F74               	goto	u5431
  1968     0773  2F75               	goto	u5430
  1969     0774                     u5431:
  1970     0774  2F91               	goto	l3120
  1971     0775                     u5430:
  1972     0775                     l3118:
  1973     0775  3064               	movlw	100
  1974     0776  1683               	bsf	3,5	;RP0=1, select bank1
  1975     0777  1303               	bcf	3,6	;RP1=0, select bank1
  1976     0778  00C2               	movwf	motores@VI^(0+128)
  1977     0779  3000               	movlw	0
  1978     077A  00C3               	movwf	(motores@VI^(0+128)+1)
  1979     077B  1683               	bsf	3,5	;RP0=1, select bank3
  1980     077C  1703               	bsf	3,6	;RP1=1, select bank3
  1981     077D  084A               	movf	PID@diferencial^(0+384),w
  1982     077E  3E64               	addlw	100
  1983     077F  1683               	bsf	3,5	;RP0=1, select bank1
  1984     0780  1303               	bcf	3,6	;RP1=0, select bank1
  1985     0781  00C4               	movwf	motores@VD^(0+128)
  1986     0782  1683               	bsf	3,5	;RP0=1, select bank3
  1987     0783  1703               	bsf	3,6	;RP1=1, select bank3
  1988     0784  084B               	movf	(PID@diferencial+1)^(0+384),w
  1989     0785  1803               	skipnc
  1990     0786  3E01               	addlw	1
  1991     0787  3E00               	addlw	0
  1992     0788  1683               	bsf	3,5	;RP0=1, select bank1
  1993     0789  1303               	bcf	3,6	;RP1=0, select bank1
  1994     078A  00C5               	movwf	(motores@VD+1)^(0+128)
  1995     078B  120A  118A  27AE  120A  118A  	fcall	_motores
  1996     0790  2FAD               	goto	l126
  1997     0791                     l3120:
  1998     0791  3064               	movlw	100
  1999     0792  1683               	bsf	3,5	;RP0=1, select bank1
  2000     0793  1303               	bcf	3,6	;RP1=0, select bank1
  2001     0794  00C6               	movwf	??_PID^(0+128)
  2002     0795  1683               	bsf	3,5	;RP0=1, select bank3
  2003     0796  1703               	bsf	3,6	;RP1=1, select bank3
  2004     0797  084A               	movf	PID@diferencial^(0+384),w
  2005     0798  1683               	bsf	3,5	;RP0=1, select bank1
  2006     0799  1303               	bcf	3,6	;RP1=0, select bank1
  2007     079A  0246               	subwf	??_PID^(0+128),w
  2008     079B  00C2               	movwf	motores@VI^(0+128)
  2009     079C  1683               	bsf	3,5	;RP0=1, select bank3
  2010     079D  1703               	bsf	3,6	;RP1=1, select bank3
  2011     079E  094B               	comf	(PID@diferencial+1)^(0+384),w
  2012     079F  1803               	skipnc
  2013     07A0  3E01               	addlw	1
  2014     07A1  1683               	bsf	3,5	;RP0=1, select bank1
  2015     07A2  1303               	bcf	3,6	;RP1=0, select bank1
  2016     07A3  00C3               	movwf	(motores@VI^(0+128)+1)
  2017     07A4  3064               	movlw	100
  2018     07A5  00C4               	movwf	motores@VD^(0+128)
  2019     07A6  3000               	movlw	0
  2020     07A7  00C5               	movwf	(motores@VD^(0+128)+1)
  2021     07A8  120A  118A  27AE  120A  118A  	fcall	_motores
  2022     07AD                     l126:
  2023     07AD  0008               	return
  2024     07AE                     __end_of_PID:
  2025                           
  2026                           	psect	text9
  2027     07AE                     __ptext9:	
  2028 ;; *************** function _motores *****************
  2029 ;; Defined at:
  2030 ;;		line 95 in file "WIPLOZ.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  VI              2   34[BANK1 ] int 
  2033 ;;  VD              2   36[BANK1 ] int 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       4       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0
  2048 ;;      Totals:         0       0       4       0       0
  2049 ;;Total ram usage:        4 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 4
  2052 ;; This function calls:
  2053 ;;		_PWM1_Duty
  2054 ;;		_PWM2_Duty
  2055 ;; This function is called by:
  2056 ;;		_PID
  2057 ;;		_Frenos
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061     07AE                     _motores:	
  2062                           ;psect for function _motores
  2063                           
  2064     07AE                     l2852:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _motores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2067                           
  2068                           
  2069                           ;WIPLOZ.c: 97: if(VI>=0){
  2070     07AE  1683               	bsf	3,5	;RP0=1, select bank1
  2071     07AF  1303               	bcf	3,6	;RP1=0, select bank1
  2072     07B0  1BC3               	btfsc	(motores@VI+1)^(0+128),7
  2073     07B1  2FB3               	goto	u4851
  2074     07B2  2FB4               	goto	u4850
  2075     07B3                     u4851:
  2076     07B3  2FB9               	goto	l101
  2077     07B4                     u4850:
  2078     07B4                     l2854:
  2079                           
  2080                           ;WIPLOZ.c: 98: PORTBbits.RB2 = 1;
  2081     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2082     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2083     07B6  1506               	bsf	6,2	;volatile
  2084                           
  2085                           ;WIPLOZ.c: 99: PORTBbits.RB3 = 0;
  2086     07B7  1186               	bcf	6,3	;volatile
  2087                           
  2088                           ;WIPLOZ.c: 100: }
  2089     07B8  2FC4               	goto	l2858
  2090     07B9                     l101:
  2091                           
  2092                           ;WIPLOZ.c: 101: else{;WIPLOZ.c: 102: PORTBbits.RB2 = 0;
  2093     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2094     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2095     07BB  1106               	bcf	6,2	;volatile
  2096                           
  2097                           ;WIPLOZ.c: 103: PORTBbits.RB3 = 1;
  2098     07BC  1586               	bsf	6,3	;volatile
  2099     07BD                     l2856:
  2100                           
  2101                           ;WIPLOZ.c: 104: VI=VI*(-1);
  2102     07BD  1683               	bsf	3,5	;RP0=1, select bank1
