

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1605     067D  00D3               	movwf	(___fltol@f1+3)^(0+128)
  1606     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1607     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1608     0680  0857               	movf	?___flmul+2,w
  1609     0681  1683               	bsf	3,5	;RP0=1, select bank1
  1610     0682  1303               	bcf	3,6	;RP1=0, select bank1
  1611     0683  00D2               	movwf	(___fltol@f1+2)^(0+128)
  1612     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1613     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1614     0686  0856               	movf	?___flmul+1,w
  1615     0687  1683               	bsf	3,5	;RP0=1, select bank1
  1616     0688  1303               	bcf	3,6	;RP1=0, select bank1
  1617     0689  00D1               	movwf	(___fltol@f1+1)^(0+128)
  1618     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1619     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1620     068C  0855               	movf	?___flmul,w
  1621     068D  1683               	bsf	3,5	;RP0=1, select bank1
  1622     068E  1303               	bcf	3,6	;RP1=0, select bank1
  1623     068F  00D0               	movwf	___fltol@f1^(0+128)
  1624     0690  120A  158A  270D  120A  118A  	fcall	___fltol
  1625     0695  1683               	bsf	3,5	;RP0=1, select bank1
  1626     0696  1303               	bcf	3,6	;RP1=0, select bank1
  1627     0697  0851               	movf	(?___fltol+1)^(0+128),w
  1628     0698  00DB               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1629     0699  0850               	movf	?___fltol^(0+128),w
  1630     069A  00DA               	movwf	PWM2_Duty@duty^(0+128)
  1631     069B                     l2470:
  1632                           
  1633                           ;PWM.c: 50: CCP2X = duty & 2;
  1634     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1635     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1636     069D  129D               	bcf	29,5	;volatile
  1637     069E                     l2472:
  1638                           
  1639                           ;PWM.c: 51: CCP2Y = duty & 1;
  1640     069E  1683               	bsf	3,5	;RP0=1, select bank1
  1641     069F  1303               	bcf	3,6	;RP1=0, select bank1
  1642     06A0  185A               	btfsc	PWM2_Duty@duty^(0+128),0
  1643     06A1  2EA3               	goto	u3901
  1644     06A2  2EA7               	goto	u3900
  1645     06A3                     u3901:
  1646     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1647     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1648     06A5  161D               	bsf	29,4	;volatile
  1649     06A6  2EAA               	goto	u3914
  1650     06A7                     u3900:
  1651     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1652     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1653     06A9  121D               	bcf	29,4	;volatile
  1654     06AA                     u3914:
  1655     06AA                     l2474:
  1656                           
  1657                           ;PWM.c: 52: CCPR2L = duty>>2;
  1658     06AA  1683               	bsf	3,5	;RP0=1, select bank1
  1659     06AB  1303               	bcf	3,6	;RP1=0, select bank1
  1660     06AC  085B               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1661     06AD  00DD               	movwf	(??_PWM2_Duty^(0+128)+1)
  1662     06AE  085A               	movf	PWM2_Duty@duty^(0+128),w
  1663     06AF  00DC               	movwf	??_PWM2_Duty^(0+128)
  1664     06B0  1003               	clrc
  1665     06B1  0CDD               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1666     06B2  0CDC               	rrf	??_PWM2_Duty^(0+128),f
  1667     06B3  1003               	clrc
  1668     06B4  0CDD               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1669     06B5  0CDC               	rrf	??_PWM2_Duty^(0+128),f
  1670     06B6  085C               	movf	??_PWM2_Duty^(0+128),w
  1671     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1672     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1673     06B9  009B               	movwf	27	;volatile
  1674     06BA                     l213:
  1675     06BA  0008               	return
  1676     06BB                     __end_of_PWM2_Duty:
  1677                           
  1678                           	psect	text7
  1679     0D52                     __ptext7:	
  1680 ;; *************** function _PWM1_Start *****************
  1681 ;; Defined at:
  1682 ;;		line 56 in file "PWM.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		None
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         0       0       0       0       0
  1700 ;;Total ram usage:        0 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_PWM_ST
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710     0D52                     _PWM1_Start:	
  1711                           ;psect for function _PWM1_Start
  1712                           
  1713     0D52                     l1264:	
  1714                           ;incstack = 0
  1715                           ; Regs used in _PWM1_Start: []
  1716                           
  1717                           
  1718                           ;PWM.c: 57: CCP1M3 = 1;
  1719     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0D54  1597               	bsf	23,3	;volatile
  1722                           
  1723                           ;PWM.c: 58: CCP1M2 = 1;
  1724     0D55  1517               	bsf	23,2	;volatile
  1725                           
  1726                           ;PWM.c: 69: TMR2ON = 1;
  1727     0D56  1512               	bsf	18,2	;volatile
  1728                           
  1729                           ;PWM.c: 70: TRISC2 = 0;
  1730     0D57  1683               	bsf	3,5	;RP0=1, select bank1
  1731     0D58  1303               	bcf	3,6	;RP1=0, select bank1
  1732     0D59  1107               	bcf	7,2	;volatile
  1733     0D5A                     l216:
  1734     0D5A  0008               	return
  1735     0D5B                     __end_of_PWM1_Start:
  1736                           
  1737                           	psect	text8
  1738     0DE2                     __ptext8:	
  1739 ;; *************** function _PWM1_Init *****************
  1740 ;; Defined at:
  1741 ;;		line 26 in file "PWM.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  freq            4    7[BANK0 ] long 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  2    7[BANK0 ] int 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       4       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          0       4       0       0       0
  1758 ;;      Totals:         0       8       0       0       0
  1759 ;;Total ram usage:        8 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 2
  1762 ;; This function calls:
  1763 ;;		___aldiv
  1764 ;; This function is called by:
  1765 ;;		_PWM_ST
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     0DE2                     _PWM1_Init:	
  1770                           ;psect for function _PWM1_Init
  1771                           
  1772     0DE2                     l2476:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1775                           
  1776     0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0DE4  0827               	movf	PWM1_Init@freq,w
  1779     0DE5  00AB               	movwf	??_PWM1_Init
  1780     0DE6  0828               	movf	PWM1_Init@freq+1,w
  1781     0DE7  00AC               	movwf	??_PWM1_Init+1
  1782     0DE8  0829               	movf	PWM1_Init@freq+2,w
  1783     0DE9  00AD               	movwf	??_PWM1_Init+2
  1784     0DEA  082A               	movf	PWM1_Init@freq+3,w
  1785     0DEB  00AE               	movwf	??_PWM1_Init+3
  1786     0DEC  3002               	movlw	2
  1787     0DED                     u3925:
  1788     0DED  1003               	clrc
  1789     0DEE  0DAB               	rlf	??_PWM1_Init,f
  1790     0DEF  0DAC               	rlf	??_PWM1_Init+1,f
  1791     0DF0  0DAD               	rlf	??_PWM1_Init+2,f
  1792     0DF1  0DAE               	rlf	??_PWM1_Init+3,f
  1793     0DF2                     u3920:
  1794     0DF2  3EFF               	addlw	-1
  1795     0DF3  1D03               	skipz
  1796     0DF4  2DED               	goto	u3925
  1797     0DF5  3002               	movlw	2
  1798     0DF6                     u3935:
  1799     0DF6  1003               	clrc
  1800     0DF7  0DAB               	rlf	??_PWM1_Init,f
  1801     0DF8  0DAC               	rlf	??_PWM1_Init+1,f
  1802     0DF9  0DAD               	rlf	??_PWM1_Init+2,f
  1803     0DFA  0DAE               	rlf	??_PWM1_Init+3,f
  1804     0DFB                     u3930:
  1805     0DFB  3EFF               	addlw	-1
  1806     0DFC  1D03               	skipz
  1807     0DFD  2DF6               	goto	u3935
  1808     0DFE  082E               	movf	??_PWM1_Init+3,w
  1809     0DFF  00F5               	movwf	___aldiv@divisor+3
  1810     0E00  082D               	movf	??_PWM1_Init+2,w
  1811     0E01  00F4               	movwf	___aldiv@divisor+2
  1812     0E02  082C               	movf	??_PWM1_Init+1,w
  1813     0E03  00F3               	movwf	___aldiv@divisor+1
  1814     0E04  082B               	movf	??_PWM1_Init,w
  1815     0E05  00F2               	movwf	___aldiv@divisor
  1816     0E06  3000               	movlw	0
  1817     0E07  00F9               	movwf	___aldiv@dividend+3
  1818     0E08  303D               	movlw	61
  1819     0E09  00F8               	movwf	___aldiv@dividend+2
  1820     0E0A  3009               	movlw	9
  1821     0E0B  00F7               	movwf	___aldiv@dividend+1
  1822     0E0C  3000               	movlw	0
  1823     0E0D  00F6               	movwf	___aldiv@dividend
  1824     0E0E  120A  118A  2761  120A  158A  	fcall	___aldiv
  1825     0E13  0872               	movf	?___aldiv,w
  1826     0E14  3EFF               	addlw	255
  1827     0E15  1683               	bsf	3,5	;RP0=1, select bank1
  1828     0E16  1303               	bcf	3,6	;RP1=0, select bank1
  1829     0E17  0092               	movwf	18	;volatile
  1830     0E18                     l202:
  1831     0E18  0008               	return
  1832     0E19                     __end_of_PWM1_Init:
  1833                           
  1834                           	psect	text9
  1835     06BB                     __ptext9:	
  1836 ;; *************** function _PWM1_Duty *****************
  1837 ;; Defined at:
  1838 ;;		line 37 in file "PWM.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  duty            2   10[BANK1 ] unsigned int 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2   10[BANK1 ] int 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       2       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          0       0       2       0       0
  1855 ;;      Totals:         0       0       4       0       0
  1856 ;;Total ram usage:        4 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 3
  1859 ;; This function calls:
  1860 ;;		_PWM_Max_Duty
  1861 ;;		___fldiv
  1862 ;;		___flmul
  1863 ;;		___fltol
  1864 ;;		___xxtofl
  1865 ;; This function is called by:
  1866 ;;		_motores
  1867 ;;		_main
  1868 ;;		_PWM_ST
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     06BB                     _PWM1_Duty:	
  1873                           ;psect for function _PWM1_Duty
  1874                           
  1875     06BB                     l2456:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1878                           
  1879                           
  1880                           ;PWM.c: 39: if(duty<1024) {
  1881     06BB  3004               	movlw	4
  1882     06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1883     06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1884     06BE  025B               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  1885     06BF  3000               	movlw	0
  1886     06C0  1903               	skipnz
  1887     06C1  025A               	subwf	PWM1_Duty@duty^(0+128),w
  1888     06C2  1803               	skipnc
  1889     06C3  2EC5               	goto	u3861
  1890     06C4  2EC6               	goto	u3860
  1891     06C5                     u3861:
  1892     06C5  2F60               	goto	l209
  1893     06C6                     u3860:
  1894     06C6                     l2458:
  1895                           
  1896                           ;PWM.c: 40: duty = ((float)duty/1023)*PWM_Max_Duty();
  1897     06C6  085A               	movf	PWM1_Duty@duty^(0+128),w
  1898     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1899     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1900     06C9  00AD               	movwf	___xxtofl@val
  1901     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1902     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1903     06CC  085B               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1904     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1905     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1906     06CF  00AE               	movwf	___xxtofl@val+1
  1907     06D0  01AF               	clrf	___xxtofl@val+2
  1908     06D1  01B0               	clrf	___xxtofl@val+3
  1909     06D2  3000               	movlw	0
  1910     06D3  120A  118A  255B  120A  118A  	fcall	___xxtofl
  1911     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1912     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1913     06DA  0830               	movf	?___xxtofl+3,w
  1914     06DB  00C2               	movwf	___fldiv@b+3
  1915     06DC  082F               	movf	?___xxtofl+2,w
  1916     06DD  00C1               	movwf	___fldiv@b+2
  1917     06DE  082E               	movf	?___xxtofl+1,w
  1918     06DF  00C0               	movwf	___fldiv@b+1
  1919     06E0  082D               	movf	?___xxtofl,w
  1920     06E1  00BF               	movwf	___fldiv@b
  1921     06E2  3044               	movlw	68
  1922     06E3  00BE               	movwf	___fldiv@a+3
  1923     06E4  307F               	movlw	127
  1924     06E5  00BD               	movwf	___fldiv@a+2
  1925     06E6  30C0               	movlw	192
  1926     06E7  00BC               	movwf	___fldiv@a+1
  1927     06E8  3000               	movlw	0
  1928     06E9  00BB               	movwf	___fldiv@a
