

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1678     0241  2A43               	goto	u2121
  1679     0242  2A44               	goto	u2120
  1680     0243                     u2121:
  1681     0243  2A4D               	goto	l1589
  1682     0244                     u2120:
  1683     0244                     l1585:
  1684     0244  3000               	movlw	0
  1685     0245  00AB               	movwf	?___xxtofl+3
  1686     0246  3000               	movlw	0
  1687     0247  00AA               	movwf	?___xxtofl+2
  1688     0248  3000               	movlw	0
  1689     0249  00A9               	movwf	?___xxtofl+1
  1690     024A  3000               	movlw	0
  1691     024B  00A8               	movwf	?___xxtofl
  1692     024C  2AD1               	goto	l634
  1693     024D                     l1589:
  1694     024D  3096               	movlw	150
  1695     024E  00B1               	movwf	___xxtofl@exp
  1696     024F  2A5D               	goto	l1593
  1697     0250                     l1591:
  1698     0250  3001               	movlw	1
  1699     0251  00AC               	movwf	??___xxtofl
  1700     0252  082C               	movf	??___xxtofl,w
  1701     0253  07B1               	addwf	___xxtofl@exp,f
  1702     0254  3001               	movlw	1
  1703     0255                     u2135:
  1704     0255  1003               	clrc
  1705     0256  0CB5               	rrf	___xxtofl@arg+3,f
  1706     0257  0CB4               	rrf	___xxtofl@arg+2,f
  1707     0258  0CB3               	rrf	___xxtofl@arg+1,f
  1708     0259  0CB2               	rrf	___xxtofl@arg,f
  1709     025A  3EFF               	addlw	-1
  1710     025B  1D03               	skipz
  1711     025C  2A55               	goto	u2135
  1712     025D                     l1593:
  1713     025D  30FE               	movlw	254
  1714     025E  0535               	andwf	___xxtofl@arg+3,w
  1715     025F  1D03               	btfss	3,2
  1716     0260  2A62               	goto	u2141
  1717     0261  2A63               	goto	u2140
  1718     0262                     u2141:
  1719     0262  2A50               	goto	l1591
  1720     0263                     u2140:
  1721     0263  2A7F               	goto	l638
  1722     0264                     l1595:
  1723     0264  3001               	movlw	1
  1724     0265  00AC               	movwf	??___xxtofl
  1725     0266  082C               	movf	??___xxtofl,w
  1726     0267  07B1               	addwf	___xxtofl@exp,f
  1727     0268                     l1597:
  1728     0268  3001               	movlw	1
  1729     0269  07B2               	addwf	___xxtofl@arg,f
  1730     026A  3000               	movlw	0
  1731     026B  1803               	skipnc
  1732     026C  3001               	movlw	1
  1733     026D  07B3               	addwf	___xxtofl@arg+1,f
  1734     026E  3000               	movlw	0
  1735     026F  1803               	skipnc
  1736     0270  3001               	movlw	1
  1737     0271  07B4               	addwf	___xxtofl@arg+2,f
  1738     0272  3000               	movlw	0
  1739     0273  1803               	skipnc
  1740     0274  3001               	movlw	1
  1741     0275  07B5               	addwf	___xxtofl@arg+3,f
  1742     0276                     l1599:
  1743     0276  3001               	movlw	1
  1744     0277                     u2155:
  1745     0277  1003               	clrc
  1746     0278  0CB5               	rrf	___xxtofl@arg+3,f
  1747     0279  0CB4               	rrf	___xxtofl@arg+2,f
  1748     027A  0CB3               	rrf	___xxtofl@arg+1,f
  1749     027B  0CB2               	rrf	___xxtofl@arg,f
  1750     027C  3EFF               	addlw	-1
  1751     027D  1D03               	skipz
  1752     027E  2A77               	goto	u2155
  1753     027F                     l638:
  1754     027F  30FF               	movlw	255
  1755     0280  0535               	andwf	___xxtofl@arg+3,w
  1756     0281  1D03               	btfss	3,2
  1757     0282  2A84               	goto	u2161
  1758     0283  2A85               	goto	u2160
  1759     0284                     u2161:
  1760     0284  2A64               	goto	l1595
  1761     0285                     u2160:
  1762     0285  2A91               	goto	l1603
  1763     0286                     l1601:
  1764     0286  3001               	movlw	1
  1765     0287  02B1               	subwf	___xxtofl@exp,f
  1766     0288  3001               	movlw	1
  1767     0289  00AC               	movwf	??___xxtofl
  1768     028A                     u2175:
  1769     028A  1003               	clrc
  1770     028B  0DB2               	rlf	___xxtofl@arg,f
  1771     028C  0DB3               	rlf	___xxtofl@arg+1,f
  1772     028D  0DB4               	rlf	___xxtofl@arg+2,f
  1773     028E  0DB5               	rlf	___xxtofl@arg+3,f
  1774     028F  0BAC               	decfsz	??___xxtofl,f
  1775     0290  2A8A               	goto	u2175
  1776     0291                     l1603:
  1777     0291  1BB4               	btfsc	___xxtofl@arg+2,7
  1778     0292  2A94               	goto	u2181
  1779     0293  2A95               	goto	u2180
  1780     0294                     u2181:
  1781     0294  2A9B               	goto	l645
  1782     0295                     u2180:
  1783     0295                     l1605:
  1784     0295  3002               	movlw	2
  1785     0296  0231               	subwf	___xxtofl@exp,w
  1786     0297  1803               	skipnc
  1787     0298  2A9A               	goto	u2191
  1788     0299  2A9B               	goto	u2190
  1789     029A                     u2191:
  1790     029A  2A86               	goto	l1601
  1791     029B                     u2190:
  1792     029B                     l645:
  1793     029B  1831               	btfsc	___xxtofl@exp,0
  1794     029C  2A9E               	goto	u2201
  1795     029D  2A9F               	goto	u2200
  1796     029E                     u2201:
  1797     029E  2AA7               	goto	l646
  1798     029F                     u2200:
  1799     029F                     l1607:
  1800     029F  30FF               	movlw	255
  1801     02A0  05B2               	andwf	___xxtofl@arg,f
  1802     02A1  30FF               	movlw	255
  1803     02A2  05B3               	andwf	___xxtofl@arg+1,f
  1804     02A3  307F               	movlw	127
  1805     02A4  05B4               	andwf	___xxtofl@arg+2,f
  1806     02A5  30FF               	movlw	255
  1807     02A6  05B5               	andwf	___xxtofl@arg+3,f
  1808     02A7                     l646:
  1809     02A7  1003               	clrc
  1810     02A8  0CB1               	rrf	___xxtofl@exp,f
  1811     02A9                     l1609:
  1812     02A9  0831               	movf	___xxtofl@exp,w
  1813     02AA  00AC               	movwf	??___xxtofl
  1814     02AB  01AD               	clrf	??___xxtofl+1
  1815     02AC  01AE               	clrf	??___xxtofl+2
  1816     02AD  01AF               	clrf	??___xxtofl+3
  1817     02AE  3018               	movlw	24
  1818     02AF                     u2215:
  1819     02AF  1003               	clrc
  1820     02B0  0DAC               	rlf	??___xxtofl,f
  1821     02B1  0DAD               	rlf	??___xxtofl+1,f
  1822     02B2  0DAE               	rlf	??___xxtofl+2,f
  1823     02B3  0DAF               	rlf	??___xxtofl+3,f
  1824     02B4                     u2210:
  1825     02B4  3EFF               	addlw	-1
  1826     02B5  1D03               	skipz
  1827     02B6  2AAF               	goto	u2215
  1828     02B7  082C               	movf	??___xxtofl,w
  1829     02B8  04B2               	iorwf	___xxtofl@arg,f
  1830     02B9  082D               	movf	??___xxtofl+1,w
  1831     02BA  04B3               	iorwf	___xxtofl@arg+1,f
  1832     02BB  082E               	movf	??___xxtofl+2,w
  1833     02BC  04B4               	iorwf	___xxtofl@arg+2,f
  1834     02BD  082F               	movf	??___xxtofl+3,w
  1835     02BE  04B5               	iorwf	___xxtofl@arg+3,f
  1836     02BF                     l1611:
  1837     02BF  0830               	movf	___xxtofl@sign,w
  1838     02C0  1903               	btfsc	3,2
  1839     02C1  2AC3               	goto	u2221
  1840     02C2  2AC4               	goto	u2220
  1841     02C3                     u2221:
  1842     02C3  2AC9               	goto	l1617
  1843     02C4                     u2220:
  1844     02C4                     l1613:
  1845     02C4  1FAB               	btfss	___xxtofl@val+3,7
  1846     02C5  2AC7               	goto	u2231
  1847     02C6  2AC8               	goto	u2230
  1848     02C7                     u2231:
  1849     02C7  2AC9               	goto	l1617
  1850     02C8                     u2230:
  1851     02C8                     l1615:
  1852     02C8  17B5               	bsf	___xxtofl@arg+3,7
  1853     02C9                     l1617:
  1854     02C9  0835               	movf	___xxtofl@arg+3,w
  1855     02CA  00AB               	movwf	?___xxtofl+3
  1856     02CB  0834               	movf	___xxtofl@arg+2,w
  1857     02CC  00AA               	movwf	?___xxtofl+2
  1858     02CD  0833               	movf	___xxtofl@arg+1,w
  1859     02CE  00A9               	movwf	?___xxtofl+1
  1860     02CF  0832               	movf	___xxtofl@arg,w
  1861     02D0  00A8               	movwf	?___xxtofl
  1862     02D1                     l634:
  1863     02D1  0008               	return
  1864     02D2                     __end_of___xxtofl:
  1865                           
  1866                           	psect	text10
  1867     0F6C                     __ptext10:	
  1868 ;; *************** function ___fltol *****************
  1869 ;; Defined at:
  1870 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  f1              4   74[BANK0 ] unsigned char 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  exp1            1   79[BANK0 ] unsigned char 
  1875 ;;  sign1           1   78[BANK0 ] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  4   74[BANK0 ] long 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       4       0       0       0
  1886 ;;      Locals:         0       2       0       0       0
  1887 ;;      Temps:          0       0       4       0       0
  1888 ;;      Totals:         0       6       4       0       0
  1889 ;;Total ram usage:       10 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_PWM1_Duty
  1895 ;;		_PWM2_Duty
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     0F6C                     ___fltol:	
  1900                           ;psect for function ___fltol
  1901                           
  1902     0F6C                     l1259:	
  1903                           ;incstack = 0
  1904                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1905                           
  1906     0F6C  1003               	clrc
  1907     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1909     0F6F  0D6C               	rlf	___fltol@f1+2,w
  1910     0F70  0D6D               	rlf	___fltol@f1+3,w
  1911     0F71  00EF               	movwf	___fltol@exp1
  1912     0F72  086F               	movf	___fltol@exp1,w
  1913     0F73  1D03               	btfss	3,2
  1914     0F74  2F76               	goto	u1341
  1915     0F75  2F77               	goto	u1340
  1916     0F76                     u1341:
  1917     0F76  2F80               	goto	l1265
  1918     0F77                     u1340:
  1919     0F77                     l1261:
  1920     0F77  3000               	movlw	0
  1921     0F78  00ED               	movwf	?___fltol+3
  1922     0F79  3000               	movlw	0
  1923     0F7A  00EC               	movwf	?___fltol+2
  1924     0F7B  3000               	movlw	0
  1925     0F7C  00EB               	movwf	?___fltol+1
  1926     0F7D  3000               	movlw	0
  1927     0F7E  00EA               	movwf	?___fltol
  1928     0F7F  2FFF               	goto	l385
  1929     0F80                     l1265:
  1930     0F80  086A               	movf	___fltol@f1,w
  1931     0F81  1683               	bsf	3,5	;RP0=1, select bank1
  1932     0F82  1303               	bcf	3,6	;RP1=0, select bank1
  1933     0F83  00A8               	movwf	??___fltol^(0+128)
  1934     0F84  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0F85  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0F86  086B               	movf	___fltol@f1+1,w
  1937     0F87  1683               	bsf	3,5	;RP0=1, select bank1
  1938     0F88  1303               	bcf	3,6	;RP1=0, select bank1
  1939     0F89  00A9               	movwf	(??___fltol^(0+128)+1)
  1940     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0F8C  086C               	movf	___fltol@f1+2,w
  1943     0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1944     0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1945     0F8F  00AA               	movwf	(??___fltol^(0+128)+2)
  1946     0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1947     0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1948     0F92  086D               	movf	___fltol@f1+3,w
  1949     0F93  1683               	bsf	3,5	;RP0=1, select bank1
  1950     0F94  1303               	bcf	3,6	;RP1=0, select bank1
  1951     0F95  00AB               	movwf	(??___fltol^(0+128)+3)
  1952     0F96  301F               	movlw	31
  1953     0F97                     u1355:
  1954     0F97  1003               	clrc
  1955     0F98  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1956     0F99  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1957     0F9A  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1958     0F9B  0CA8               	rrf	??___fltol^(0+128),f
  1959     0F9C                     u1350:
  1960     0F9C  3EFF               	addlw	-1
  1961     0F9D  1D03               	skipz
  1962     0F9E  2F97               	goto	u1355
  1963     0F9F  0828               	movf	??___fltol^(0+128),w
  1964     0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1965     0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1966     0FA2  00EE               	movwf	___fltol@sign1
  1967     0FA3                     l1267:
  1968     0FA3  17EC               	bsf	___fltol@f1+2,7
  1969     0FA4                     l1269:
  1970     0FA4  30FF               	movlw	255
  1971     0FA5  05EA               	andwf	___fltol@f1,f
  1972     0FA6  30FF               	movlw	255
  1973     0FA7  05EB               	andwf	___fltol@f1+1,f
  1974     0FA8  30FF               	movlw	255
  1975     0FA9  05EC               	andwf	___fltol@f1+2,f
  1976     0FAA  3000               	movlw	0
  1977     0FAB  05ED               	andwf	___fltol@f1+3,f
  1978     0FAC                     l1271:
  1979     0FAC  3096               	movlw	150
  1980     0FAD  02EF               	subwf	___fltol@exp1,f
  1981     0FAE                     l1273:
  1982     0FAE  1FEF               	btfss	___fltol@exp1,7
  1983     0FAF  2FB1               	goto	u1361
  1984     0FB0  2FB2               	goto	u1360
  1985     0FB1                     u1361:
  1986     0FB1  2FD0               	goto	l1283
  1987     0FB2                     u1360:
  1988     0FB2                     l1275:
  1989     0FB2  086F               	movf	___fltol@exp1,w
  1990     0FB3  3A80               	xorlw	128
  1991     0FB4  3E97               	addlw	151
  1992     0FB5  1803               	skipnc
  1993     0FB6  2FB8               	goto	u1371
  1994     0FB7  2FB9               	goto	u1370
  1995     0FB8                     u1371:
