

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1833 ;; Hardware stack levels required when called: 2
  1834 ;; This function calls:
  1835 ;;		___aldiv
  1836 ;; This function is called by:
  1837 ;;		_PWM_ST
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     0DD6                     _PWM1_Init:	
  1842                           ;psect for function _PWM1_Init
  1843                           
  1844     0DD6                     l2476:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1847                           
  1848     0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  1849     0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  1850     0DD8  0827               	movf	PWM1_Init@freq,w
  1851     0DD9  00AB               	movwf	??_PWM1_Init
  1852     0DDA  0828               	movf	PWM1_Init@freq+1,w
  1853     0DDB  00AC               	movwf	??_PWM1_Init+1
  1854     0DDC  0829               	movf	PWM1_Init@freq+2,w
  1855     0DDD  00AD               	movwf	??_PWM1_Init+2
  1856     0DDE  082A               	movf	PWM1_Init@freq+3,w
  1857     0DDF  00AE               	movwf	??_PWM1_Init+3
  1858     0DE0  3002               	movlw	2
  1859     0DE1                     u3935:
  1860     0DE1  1003               	clrc
  1861     0DE2  0DAB               	rlf	??_PWM1_Init,f
  1862     0DE3  0DAC               	rlf	??_PWM1_Init+1,f
  1863     0DE4  0DAD               	rlf	??_PWM1_Init+2,f
  1864     0DE5  0DAE               	rlf	??_PWM1_Init+3,f
  1865     0DE6                     u3930:
  1866     0DE6  3EFF               	addlw	-1
  1867     0DE7  1D03               	skipz
  1868     0DE8  2DE1               	goto	u3935
  1869     0DE9  3002               	movlw	2
  1870     0DEA                     u3945:
  1871     0DEA  1003               	clrc
  1872     0DEB  0DAB               	rlf	??_PWM1_Init,f
  1873     0DEC  0DAC               	rlf	??_PWM1_Init+1,f
  1874     0DED  0DAD               	rlf	??_PWM1_Init+2,f
  1875     0DEE  0DAE               	rlf	??_PWM1_Init+3,f
  1876     0DEF                     u3940:
  1877     0DEF  3EFF               	addlw	-1
  1878     0DF0  1D03               	skipz
  1879     0DF1  2DEA               	goto	u3945
  1880     0DF2  082E               	movf	??_PWM1_Init+3,w
  1881     0DF3  00F5               	movwf	___aldiv@divisor+3
  1882     0DF4  082D               	movf	??_PWM1_Init+2,w
  1883     0DF5  00F4               	movwf	___aldiv@divisor+2
  1884     0DF6  082C               	movf	??_PWM1_Init+1,w
  1885     0DF7  00F3               	movwf	___aldiv@divisor+1
  1886     0DF8  082B               	movf	??_PWM1_Init,w
  1887     0DF9  00F2               	movwf	___aldiv@divisor
  1888     0DFA  3000               	movlw	0
  1889     0DFB  00F9               	movwf	___aldiv@dividend+3
  1890     0DFC  303D               	movlw	61
  1891     0DFD  00F8               	movwf	___aldiv@dividend+2
  1892     0DFE  3009               	movlw	9
  1893     0DFF  00F7               	movwf	___aldiv@dividend+1
  1894     0E00  3000               	movlw	0
  1895     0E01  00F6               	movwf	___aldiv@dividend
  1896     0E02  120A  118A  2761  120A  158A  	fcall	___aldiv
  1897     0E07  0872               	movf	?___aldiv,w
  1898     0E08  3EFF               	addlw	255
  1899     0E09  1683               	bsf	3,5	;RP0=1, select bank1
  1900     0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  1901     0E0B  0092               	movwf	18	;volatile
  1902     0E0C                     l208:
  1903     0E0C  0008               	return
  1904     0E0D                     __end_of_PWM1_Init:
  1905                           
  1906                           	psect	text10
  1907     06BB                     __ptext10:	
  1908 ;; *************** function _PWM1_Duty *****************
  1909 ;; Defined at:
  1910 ;;		line 37 in file "PWM.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  duty            2   10[BANK1 ] unsigned int 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2   10[BANK1 ] int 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       2       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          0       0       2       0       0
  1927 ;;      Totals:         0       0       4       0       0
  1928 ;;Total ram usage:        4 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 3
  1931 ;; This function calls:
  1932 ;;		_PWM_Max_Duty
  1933 ;;		___fldiv
  1934 ;;		___flmul
  1935 ;;		___fltol
  1936 ;;		___xxtofl
  1937 ;; This function is called by:
  1938 ;;		_motores
  1939 ;;		_PWM_ST
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943     06BB                     _PWM1_Duty:	
  1944                           ;psect for function _PWM1_Duty
  1945                           
  1946     06BB                     l2456:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1949                           
  1950                           
  1951                           ;PWM.c: 39: if(duty<1024) {
  1952     06BB  3004               	movlw	4
  1953     06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1954     06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1955     06BE  025B               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  1956     06BF  3000               	movlw	0
  1957     06C0  1903               	skipnz
  1958     06C1  025A               	subwf	PWM1_Duty@duty^(0+128),w
  1959     06C2  1803               	skipnc
  1960     06C3  2EC5               	goto	u3871
  1961     06C4  2EC6               	goto	u3870
  1962     06C5                     u3871:
  1963     06C5  2F60               	goto	l215
  1964     06C6                     u3870:
  1965     06C6                     l2458:
  1966                           
  1967                           ;PWM.c: 40: duty = ((float)duty/1023)*PWM_Max_Duty();
  1968     06C6  085A               	movf	PWM1_Duty@duty^(0+128),w
  1969     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1970     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1971     06C9  00AD               	movwf	___xxtofl@val
  1972     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1973     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1974     06CC  085B               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1975     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1976     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1977     06CF  00AE               	movwf	___xxtofl@val+1
  1978     06D0  01AF               	clrf	___xxtofl@val+2
  1979     06D1  01B0               	clrf	___xxtofl@val+3
  1980     06D2  3000               	movlw	0
  1981     06D3  120A  118A  255B  120A  118A  	fcall	___xxtofl
  1982     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1983     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1984     06DA  0830               	movf	?___xxtofl+3,w
  1985     06DB  00C2               	movwf	___fldiv@b+3
  1986     06DC  082F               	movf	?___xxtofl+2,w
  1987     06DD  00C1               	movwf	___fldiv@b+2
  1988     06DE  082E               	movf	?___xxtofl+1,w
  1989     06DF  00C0               	movwf	___fldiv@b+1
  1990     06E0  082D               	movf	?___xxtofl,w
  1991     06E1  00BF               	movwf	___fldiv@b
  1992     06E2  3044               	movlw	68
  1993     06E3  00BE               	movwf	___fldiv@a+3
  1994     06E4  307F               	movlw	127
  1995     06E5  00BD               	movwf	___fldiv@a+2
  1996     06E6  30C0               	movlw	192
  1997     06E7  00BC               	movwf	___fldiv@a+1
  1998     06E8  3000               	movlw	0
  1999     06E9  00BB               	movwf	___fldiv@a
  2000     06EA  120A  118A  2388  120A  118A  	fcall	___fldiv
  2001     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2002     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2003     06F1  083E               	movf	?___fldiv+3,w
  2004     06F2  00DC               	movwf	___flmul@a+3
  2005     06F3  083D               	movf	?___fldiv+2,w
  2006     06F4  00DB               	movwf	___flmul@a+2
  2007     06F5  083C               	movf	?___fldiv+1,w
  2008     06F6  00DA               	movwf	___flmul@a+1
  2009     06F7  083B               	movf	?___fldiv,w
  2010     06F8  00D9               	movwf	___flmul@a
  2011     06F9  120A  158A  2644  120A  118A  	fcall	_PWM_Max_Duty
  2012     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2013     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0700  0827               	movf	?_PWM_Max_Duty,w
  2015     0701  00AD               	movwf	___xxtofl@val
  2016     0702  0828               	movf	?_PWM_Max_Duty+1,w
  2017     0703  00AE               	movwf	___xxtofl@val+1
  2018     0704  3000               	movlw	0
  2019     0705  1BAE               	btfsc	___xxtofl@val+1,7
  2020     0706  30FF               	movlw	255
  2021     0707  00AF               	movwf	___xxtofl@val+2
  2022     0708  00B0               	movwf	___xxtofl@val+3
  2023     0709  3001               	movlw	1
  2024     070A  120A  118A  255B  120A  118A  	fcall	___xxtofl
  2025     070F  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0710  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0711  0830               	movf	?___xxtofl+3,w
  2028     0712  00D8               	movwf	___flmul@b+3
  2029     0713  082F               	movf	?___xxtofl+2,w
  2030     0714  00D7               	movwf	___flmul@b+2
  2031     0715  082E               	movf	?___xxtofl+1,w
  2032     0716  00D6               	movwf	___flmul@b+1
  2033     0717  082D               	movf	?___xxtofl,w
  2034     0718  00D5               	movwf	___flmul@b
  2035     0719  120A  118A  2043  120A  118A  	fcall	___flmul
  2036     071E  1283               	bcf	3,5	;RP0=0, select bank0
  2037     071F  1303               	bcf	3,6	;RP1=0, select bank0
  2038     0720  0858               	movf	?___flmul+3,w
  2039     0721  1683               	bsf	3,5	;RP0=1, select bank1
  2040     0722  1303               	bcf	3,6	;RP1=0, select bank1
  2041     0723  00D3               	movwf	(___fltol@f1+3)^(0+128)
  2042     0724  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0725  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0726  0857               	movf	?___flmul+2,w
  2045     0727  1683               	bsf	3,5	;RP0=1, select bank1
  2046     0728  1303               	bcf	3,6	;RP1=0, select bank1
  2047     0729  00D2               	movwf	(___fltol@f1+2)^(0+128)
  2048     072A  1283               	bcf	3,5	;RP0=0, select bank0
  2049     072B  1303               	bcf	3,6	;RP1=0, select bank0
  2050     072C  0856               	movf	?___flmul+1,w
  2051     072D  1683               	bsf	3,5	;RP0=1, select bank1
  2052     072E  1303               	bcf	3,6	;RP1=0, select bank1
  2053     072F  00D1               	movwf	(___fltol@f1+1)^(0+128)
  2054     0730  1283               	bcf	3,5	;RP0=0, select bank0
  2055     0731  1303               	bcf	3,6	;RP1=0, select bank0
  2056     0732  0855               	movf	?___flmul,w
  2057     0733  1683               	bsf	3,5	;RP0=1, select bank1
  2058     0734  1303               	bcf	3,6	;RP1=0, select bank1
  2059     0735  00D0               	movwf	___fltol@f1^(0+128)
  2060     0736  120A  158A  2701  120A  118A  	fcall	___fltol
  2061     073B  1683               	bsf	3,5	;RP0=1, select bank1
  2062     073C  1303               	bcf	3,6	;RP1=0, select bank1
  2063     073D  0851               	movf	(?___fltol+1)^(0+128),w
  2064     073E  00DB               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2065     073F  0850               	movf	?___fltol^(0+128),w
  2066     0740  00DA               	movwf	PWM1_Duty@duty^(0+128)
  2067     0741                     l2460:
  2068                           
  2069                           ;PWM.c: 41: CCP1X = duty & 2;
  2070     0741  1283               	bcf	3,5	;RP0=0, select bank0
  2071     0742  1303               	bcf	3,6	;RP1=0, select bank0
  2072     0743  1297               	bcf	23,5	;volatile
  2073     0744                     l2462:
  2074                           
  2075                           ;PWM.c: 42: CCP1Y = duty & 1;
  2076     0744  1683               	bsf	3,5	;RP0=1, select bank1
  2077     0745  1303               	bcf	3,6	;RP1=0, select bank1
  2078     0746  185A               	btfsc	PWM1_Duty@duty^(0+128),0
  2079     0747  2F49               	goto	u3881
  2080     0748  2F4D               	goto	u3880
  2081     0749                     u3881:
  2082     0749  1283               	bcf	3,5	;RP0=0, select bank0
  2083     074A  1303               	bcf	3,6	;RP1=0, select bank0
  2084     074B  1617               	bsf	23,4	;volatile
  2085     074C  2F50               	goto	u3894
  2086     074D                     u3880:
  2087     074D  1283               	bcf	3,5	;RP0=0, select bank0
  2088     074E  1303               	bcf	3,6	;RP1=0, select bank0
  2089     074F  1217               	bcf	23,4	;volatile
  2090     0750                     u3894:
  2091     0750                     l2464:
  2092                           
  2093                           ;PWM.c: 43: CCPR1L = duty>>2;
  2094     0750  1683               	bsf	3,5	;RP0=1, select bank1
  2095     0751  1303               	bcf	3,6	;RP1=0, select bank1
  2096     0752  085B               	movf	(PWM1_Duty@duty+1)^(0+128),w
  2097     0753  00DD               	movwf	(??_PWM1_Duty^(0+128)+1)
  2098     0754  085A               	movf	PWM1_Duty@duty^(0+128),w
  2099     0755  00DC               	movwf	??_PWM1_Duty^(0+128)
  2100     0756  1003               	clrc
  2101     0757  0CDD               	rrf	(??_PWM1_Duty^(0+128)+1),f
  2102     0758  0CDC               	rrf	??_PWM1_Duty^(0+128),f
  2103     0759  1003               	clrc
  2104     075A  0CDD               	rrf	(??_PWM1_Duty^(0+128)+1),f
  2105     075B  0CDC               	rrf	??_PWM1_Duty^(0+128),f
  2106     075C  085C               	movf	??_PWM1_Duty^(0+128),w
  2107     075D  1283               	bcf	3,5	;RP0=0, select bank0
  2108     075E  1303               	bcf	3,6	;RP1=0, select bank0
  2109     075F  0095               	movwf	21	;volatile
  2110     0760                     l215:
  2111     0760  0008               	return
  2112     0761                     __end_of_PWM1_Duty:
  2113                           
  2114                           	psect	text11
  2115     055B                     __ptext11:	
  2116 ;; *************** function ___xxtofl *****************
  2117 ;; Defined at:
  2118 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  sign            1    wreg     unsigned char 
  2121 ;;  val             4   13[BANK0 ] long 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  sign            1   21[BANK0 ] unsigned char 
  2124 ;;  arg             4   23[BANK0 ] unsigned long 
  2125 ;;  exp             1   22[BANK0 ] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  4   13[BANK0 ] unsigned char 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       4       0       0       0
  2136 ;;      Locals:         0       6       0       0       0
  2137 ;;      Temps:          0       4       0       0       0
  2138 ;;      Totals:         0      14       0       0       0
  2139 ;;Total ram usage:       14 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 1
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
